"0","pff_12 <- merge(pff_pass_12, pff_rush_12, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","pff_13 <- merge(pff_pass_13, pff_rush_13, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","pff_14 <- merge(pff_pass_14, pff_rush_14, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","pff_15 <- merge(pff_pass_15, pff_rush_15, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","pff_16 <- merge(pff_pass_16, pff_rush_16, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","pff_17 <- merge(pff_pass_17, pff_rush_17, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","pff_18 <- merge(pff_pass_18, pff_rush_18, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","pff_19 <- merge(pff_pass_19, pff_rush_19, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","pff_20 <- merge(pff_pass_20, pff_rush_20, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","pff_21 <- merge(pff_pass_21, pff_rush_21, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","pff_22 <- merge(pff_pass_22, pff_rush_22, by=""player"", all=TRUE, suffixes=c(""_pass"", ""_rush""))"
"0","qb_12 <- merge(pff_12, pfr_pass_12, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_13 <- merge(pff_13, pfr_pass_13, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_14 <- merge(pff_14, pfr_pass_14, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_15 <- merge(pff_15, pfr_pass_15, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_16 <- merge(pff_16, pfr_pass_16, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_17 <- merge(pff_17, pfr_pass_17, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_18 <- merge(pff_18, pfr_pass_18, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_19 <- merge(pff_19, pfr_pass_19, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_20 <- merge(pff_20, pfr_pass_20, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_21 <- merge(pff_21, pfr_pass_21, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_22 <- merge(pff_22, pfr_pass_22, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_12 <- merge(qb_12, adp_13, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_13 <- merge(qb_13, adp_14, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_14 <- merge(qb_14, adp_15, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_15 <- merge(qb_15, adp_16, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_16 <- merge(qb_16, adp_17, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_17 <- merge(qb_17, adp_18, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_18 <- merge(qb_18, adp_19, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_19 <- merge(qb_19, adp_20, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_20 <- merge(qb_20, adp_21, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_21 <- merge(qb_21, adp_22, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_22 <- merge(qb_22, adp_23, by.x=""player"", by.y=""Player"", all=TRUE)"
"0","qb_12 <- merge(qb_12, oline_12, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_13 <- merge(qb_13, oline_13, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_14 <- merge(qb_14, oline_14, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_15 <- merge(qb_15, oline_15, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_16 <- merge(qb_16, oline_16, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_17 <- merge(qb_17, oline_17, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_18 <- merge(qb_18, oline_18, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_19 <- merge(qb_19, oline_19, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_20 <- merge(qb_20, oline_20, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_21 <- merge(qb_21, oline_21, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_22 <- merge(qb_22, oline_22, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_12 <- merge(qb_12, dvoa_12, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_13 <- merge(qb_13, dvoa_13, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_14 <- merge(qb_14, dvoa_14, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
