"0","pff_12 <- merge(pff_rush_12, pff_rec_12, by='player', all=T, suffixes=c(""_rush"", ""_rec""))"
"0","pff_13 <- merge(pff_rush_13, pff_rec_13, by=""player"", all=T, suffixes=c(""_rush"", ""_rec""))"
"0","pff_14 <- merge(pff_rush_14, pff_rec_14, by=""player"", all=T, suffixes=c(""_rush"", ""_rec""))"
"0","pff_15 <- merge(pff_rush_15, pff_rec_15, by=""player"", all=T, suffixes=c(""_rush"", ""_rec""))"
"0","pff_16 <- merge(pff_rush_16, pff_rec_16, by=""player"", all=T, suffixes=c(""_rush"", ""_rec""))"
"0","pff_17 <- merge(pff_rush_17, pff_rec_17, by=""player"", all=T, suffixes=c(""_rush"", ""_rec""))"
"0","pff_18 <- merge(pff_rush_18, pff_rec_18, by=""player"", all=T, suffixes=c(""_rush"", ""_rec""))"
"0","pff_19 <- merge(pff_rush_19, pff_rec_19, by=""player"", all=T, suffixes=c(""_rush"", ""_rec""))"
"0","pff_20 <- merge(pff_rush_20, pff_rec_20, by=""player"", all=T, suffixes=c(""_rush"", ""_rec""))"
"0","pff_21 <- merge(pff_rush_21, pff_rec_21, by=""player"", all=T, suffixes=c(""_rush"", ""_rec""))"
"0","pff_22 <- merge(pff_rush_22, pff_rec_22, by=""player"", all=T, suffixes=c(""_rush"", ""_rec""))"
"0","rb_12 <- merge(pff_12, pfr_rush_12, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_13 <- merge(pff_13, pfr_rush_13, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_14 <- merge(pff_14, pfr_rush_14, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_15 <- merge(pff_15, pfr_rush_15, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_16 <- merge(pff_16, pfr_rush_16, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_17 <- merge(pff_17, pfr_rush_17, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_18 <- merge(pff_18, pfr_rush_18, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_19 <- merge(pff_19, pfr_rush_19, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_20 <- merge(pff_20, pfr_rush_20, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_21 <- merge(pff_21, pfr_rush_21, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_22 <- merge(pff_22, pfr_rush_22, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_12 <- merge(rb_12, adp_12, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_13 <- merge(rb_13, adp_13, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_14 <- merge(rb_14, adp_14, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_15 <- merge(rb_15, adp_15, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_16 <- merge(rb_16, adp_16, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_17 <- merge(rb_17, adp_17, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_18 <- merge(rb_18, adp_18, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_19 <- merge(rb_19, adp_19, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_20 <- merge(rb_20, adp_20, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_21 <- merge(rb_21, adp_21, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_22 <- merge(rb_22, adp_22, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_12 <- merge(rb_12, oline_12, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_13 <- merge(rb_13, oline_13, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_14 <- merge(rb_14, oline_14, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_15 <- merge(rb_15, oline_15, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_16 <- merge(rb_16, oline_16, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_17 <- merge(rb_17, oline_17, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_18 <- merge(rb_18, oline_18, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_19 <- merge(rb_19, oline_19, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_20 <- merge(rb_20, oline_20, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_21 <- merge(rb_21, oline_21, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_22 <- merge(rb_22, oline_22, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_12 <- merge(rb_12, dvoa_12, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_13 <- merge(rb_13, dvoa_13, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_14 <- merge(rb_14, dvoa_14, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_15 <- merge(rb_15, dvoa_15, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_16 <- merge(rb_16, dvoa_16, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_17 <- merge(rb_17, dvoa_17, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_18 <- merge(rb_18, dvoa_18, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_19 <- merge(rb_19, dvoa_19, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_20 <- merge(rb_20, dvoa_20, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_21 <- merge(rb_21, dvoa_21, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_22 <- merge(rb_22, dvoa_22, by.x=""team_name"", by.y=""Team"", all=TRUE)"
"0","rb_12 <- merge(rb_12, sal_12, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_13 <- merge(rb_13, sal_13, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_14 <- merge(rb_14, sal_14, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_15 <- merge(rb_15, sal_15, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_16 <- merge(rb_16, sal_16, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_17 <- merge(rb_17, sal_17, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_18 <- merge(rb_18, sal_18, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_19 <- merge(rb_19, sal_19, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_20 <- merge(rb_20, sal_20, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_21 <- merge(rb_21, sal_21, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_22 <- merge(rb_22, sal_22, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_12 <- merge(rb_12, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_13 <- merge(rb_13, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_14 <- merge(rb_14, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_15 <- merge(rb_15, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_16 <- merge(rb_16, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_17 <- merge(rb_17, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_18 <- merge(rb_18, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_19 <- merge(rb_19, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_20 <- merge(rb_20, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_21 <- merge(rb_21, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_22 <- merge(rb_22, combine, by.x=""player"", by.y=""Player"", all=T, match_type=""fuzzy"")"
"0","rb_12 <- filter(rb_12, position==""HB"")"
"0","rb_13 <- filter(rb_13, position==""HB"")"
"0","rb_14 <- filter(rb_14, position==""HB"")"
"0","rb_15 <- filter(rb_15, position==""HB"")"
"0","rb_16 <- filter(rb_16, position==""HB"")"
"0","rb_17 <- filter(rb_17, position==""HB"")"
"0","rb_18 <- filter(rb_18, position==""HB"")"
"0","rb_19 <- filter(rb_19, position==""HB"")"
"0","rb_20 <- filter(rb_20, position==""HB"")"
"0","rb_21 <- filter(rb_21, position==""HB"")"
"0","rb_22 <- filter(rb_22, position==""HB"")"
